"","Nome_estado","setor","emp","dep","sit","capital","desp_investimento","lucros","link"
"144","Alagoas","GÁS E DERIVADOS","GÁS DE ALAGOAS S/A - ALGÁS","Não Dependente","ATIVA",10862624.37,12176857.37,16212290.34,"http://governanca.algas.com.br/carta-anual-de-politicas-publicas-e-governanca-corporativa"
"145","Amazonas","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento do estado do Amazonas - CIAMA","Não Dependente","ATIVA",325979280.28,0,-826049.23,"http://www.ciama.am.gov.br/wp-content/uploads/2021/04/Carta-Anual-de-Governanca-Corporativa_Ciama_Exercicio2020_REV.pdf "
"146","Amazonas","GÁS E DERIVADOS","Companhia de Gás do Amazonas - Cigás","Não Dependente","ATIVA",25031238.94,26356678.23,68072155.74,"https://ca0b7bfe-9705-4a2d-9d03-84e9975055e8.filesusr.com/ugd/9da855_e076f480617f456c8d7290542784de8a.pdf "
"147","Amazonas","FINANCEIRO","Agência de Fomento do Estado do Amazonas SA Afeam","Não Dependente","ATIVA",93611773,115131939.66,11064274.97,"http://www.afeam.am.gov.br/wp-content/uploads/2020/10/Carta-Anual-de-Politicas-Publicas.pdf "
"148","Amazonas","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Prodam Processamento de Dados Amazonas SA","Não Dependente","ATIVA",45193990.61,2860866.32,-2484876,"https://portal.prodam.sp.gov.br/wp-content/uploads/2021/02/Carta-Anual-de-Politicas-Publicas-e-de-Governanca-Corporativa-2020-Final.pdf "
"149","Bahia","SANEAMENTO","Empresa Baiana de Águas e Saneamento da Bahia - EMBASA","Não Dependente","ATIVA",4676292840.14,616186376.76,242928074.98,"https://www.embasa.ba.gov.br/index.php/institucional/a-embasa/governanca/carta-anual-de-governanca-corporativa"
"150","Bahia","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Companhia de Processamento de Dados do Estado da Bahia - PRODEB","Não Dependente","ATIVA",99605874,9642972,1175345,"http://www.prodeb.gov.br/Paginas/Governan%C3%A7a-corporativa-.aspx"
"151","Bahia","FINANCEIRO","Agência de Fomento do Estado da Bahia - DESENBAHIA","Não Dependente","ATIVA",568134183.92,0,29781352.94,"https://www.desenbahia.ba.gov.br/wp-content/uploads/2021/04/carta-anual-politicas-publicas-e-governanca-corporativa-2020.pdf"
"152","Bahia","HABITAÇÃO E URBANIZAÇÃO","Habitação e Urbanização da Bahia S/A - URBIS","Não Dependente","EM LIQUIDAÇÃO",3.3e+08,0,-6896278.43,NA
"153","Bahia","COMUNICAÇÃO","Empresa Gráfica da Bahia - EGBA","Não Dependente","ATIVA",0,0,2261203,NA
"154","Bahia","FINANCEIRO","Empresa Baiana de Ativos S/A - BAHIAINVESTE","Não Dependente","ATIVA",11530000,13197.99,-3161284.35,"http://www.bahiainveste.ba.gov.br/wp-content/uploads/2021/05/CARTA-ANUALgovernanca2019-24.05.2021.pdf"
"155","Bahia","GÁS E DERIVADOS","Companhia de Gás da Bahia - BAHIAGÁS","Não Dependente","ATIVA",477543098.01,89144098.58,55332629.24,"http://bahiagas.com.br/bahiagas/cartas-anuais"
"156","Ceará","TRANSPORTE","Companhia de Desenvolvimento do Complexo Industrial e Portuário do Pecém - CIPP","Não Dependente","ATIVA",1069658066.19,20618687.4,31731624.77,NA
"157","Ceará","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento do Ceará S/A - CEASA","Não Dependente","ATIVA",823759,0,1010818.72,NA
"158","Ceará","SANEAMENTO","Companhia de Água e Esgoto do Ceará - CAGECE","Não Dependente","ATIVA",1943606639.28,0,134599157.22,NA
"159","Ceará","DESENVOLVIMENTO REGIONAL","Agência de Desenvolvimento do Estado do Ceará S.A - ADECE","Não Dependente","ATIVA",105510145,6159285.63,3558609.72,NA
"160","Ceará","GÁS E DERIVADOS","Companhia de Gás do Ceará - CEGÁS","Não Dependente","ATIVA",148660228.03,24951792.85,63394914.74,NA
"161","Ceará","SANEAMENTO","Companhia de Gestão dos Recursos Hídricos - COGERH","Não Dependente","ATIVA",88470.73,9351472,3581411,NA
"162","Distrito Federal","FINANCEIRO","Banco de Brasília S.A - BRB","Não Dependente","ATIVA",1.3e+09,135400323.86,449599242,"http://ri.brb.com.br/regulamentos-e-politicas/"
"163","Distrito Federal","ENERGIA","Companhia Energética de Brasília S.A - CEB-H","Não Dependente","ATIVA",566025355.62,78515454.1,432619022.46,"http://www.ceb.com.br/index.php/institucional-ceb-separator/companhia-energetica-de-brasilia-ceb"
"164","Distrito Federal","SANEAMENTO","Companhia de Saneamento Ambiental do Distrito Federal S.A - CAESB","Não Dependente","ATIVA",1537314980.97,237671874.31,199146031.73,"https://www.caesb.df.gov.br/empresa/governanca-corporativa/balancos-e-relatorios/relatorio-anual-da-administracao.html."
"165","Distrito Federal","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento do Distrito Federal S.A - CEASA","Não Dependente","ATIVA",32197985,5522454.13,-2804538.65,"http://www.ceasa.df.gov.br/acoes-e-programas/"
"166","Distrito Federal","OUTROS","PROFLORA - Florestamento e Reflorestamento S.A","Não Dependente","EM LIQUIDAÇÃO",4024.42,0,-1549715.78,NA
"167","Distrito Federal","DESENVOLVIMENTO REGIONAL","Companhia Imobiliária de Brasília S.A - TERRACAP","Não Dependente","ATIVA",0,109465391.1,-55081195,"https://www.terracap.df.gov.br/index.php/acesso-informacao/normas-manuais-e-politicas"
"168","Distrito Federal","FINANCEIRO","Cartão BRB S.A","Não Dependente","ATIVA",0,63844293.48,130346266.18,NA
"169","Distrito Federal","OUTROS","Instituto BRB de Desenvolvimento Humano e Responsabilidade Socioambiental","Não Dependente","ATIVA",0,0,2523638,NA
"170","Distrito Federal","ENERGIA","CEB Lajeado S.A","Não Dependente","ATIVA",112283997.86,72165,60005673.14,"http://www.ceb.com.br/index.php/institucional-ceb-separator/ceb-lajeado-s-a"
"171","Distrito Federal","ENERGIA","CEB Participações S.A","Não Dependente","ATIVA",0,29879.14,15331278.42,NA
"172","Distrito Federal","ENERGIA","CEB Geração S.A","Não Dependente","ATIVA",7575212.61,2422590.9,4272769.34,NA
"173","Distrito Federal","GÁS E DERIVADOS","Companhia Brasiliense de Gás S.A - CEB-GÁS","Não Dependente","ATIVA",6821000,0,-429861.8,NA
"174","Distrito Federal","OUTROS","BRB Serviços S.A","Não Dependente","ATIVA",0,539184,3195792,NA
"175","Distrito Federal","GESTÃO DE ATIVOS","DF Gestão de Ativos S.A","Não Dependente","ATIVA",1043800,0,-325269.9,NA
"176","Distrito Federal","GESTÃO DE ATIVOS","BIOTIC S.A","Não Dependente","ATIVA",5804654.68,935748.75,-268200.48,NA
"177","Distrito Federal","FINANCEIRO","BRB Crédito, Financeira e Investimentos S.A","Não Dependente","ATIVA",1.5e+08,0,84020098.99,NA
"178","Distrito Federal","FINANCEIRO","BRB Distribuidora de Títulos Mobiliários S.A","Não Dependente","ATIVA",4e+07,0,-143216,NA
"179","Distrito Federal","ENERGIA","CEB Iluminação Pública e Serviços S.A","Não Dependente","ATIVA",1e+05,0,0,NA
"180","Distrito Federal","OUTROS","BRB Administradora e Corretora de Seguros S.A","Não Dependente","ATIVA",1.3e+09,0,84986097,NA
"181","Espiríto Santo","FINANCEIRO","BANESTES BANCO DO ESTADO ESPIRITO SANTO","Não Dependente","ATIVA",1191400000,50103000,231797000,"https://banestes.com.br/ri/ri_infoFinanceira_cartaAnual.html"
"182","Espiríto Santo","HABITAÇÃO E URBANIZAÇÃO","COHAB CONPANHIA DE HABITAÇÃO E URBANIZAÇÃO DO ESPIRITO SANTO- EM LIQUIDAÇÃO","Não Dependente","EM LIQUIDAÇÃO",4525000,0,-82000,NA
"183","Espiríto Santo","FINANCEIRO","BANDES BANCO DE DESENVOLVIMENTO DO ESPIRITO SANTO SA","Não Dependente","ATIVA",383570883,13643000,28292000,"https://www.bandes.com.br/Site/Dinamico/Show/933/Governanca-Corporativa"
"184","Espiríto Santo","SANEAMENTO","CESAN COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO","Não Dependente","ATIVA",2321278269,2.65e+08,187898000,"https://www.cesan.com.br/wp-content/uploads/2021/03/Carta-Anual-de-Pol%C3%ADticasP%C3%BAblicas-VF-CA-mar2021-1.pdf"
"185","Espiríto Santo","GÁS E DERIVADOS","ES GAS COMPANHIA DE GAS DO ESPIRITO SANTO","Não Dependente","ATIVA",651119000,632054000,20177000,NA
"186","Goiás","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento de Goiás S/A - CEASA/GO","Não Dependente","ATIVA",19435689.84,309205.4,330914.33,"https://www.ceasa.go.gov.br/acesso-a-informacao/2-institucional/898-governanca.html"
"187","Goiás","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento Econômico de Goiás - CODEGO","Não Dependente","ATIVA",241966349.16,158143,7452052.38,"http://www.codego.com.br/docs/Carta%20Anual%20Politicas.pdf"
"188","Goiás","FINANCEIRO","Caixa Econômica do Estado de Goiás - CAIXEGO","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"189","Goiás","SANEAMENTO","Saneamento de Goiás S/A - SANEAGO","Não Dependente","ATIVA",1691128165,259213,336346,NA
"190","Goiás","FINANCEIRO","Agência de Fomento de Goiás S/A - GOASFOMENTO","Não Dependente","ATIVA",179756939.34,0,2384927.11,"https://www.goiasfomento.com/acesso-a-informacao/carta-anual-de-governanca-corporativa-2019/"
"191","Goiás","GÁS E DERIVADOS","Agência Goiana de Gás Canalizado S/A - GOIASGÁS","Não Dependente","ATIVA",0,6516.95,-495615.63,NA
"192","Goiás","ENERGIA","CELG Geração e Transmissão S/A - CELG G T","Não Dependente","ATIVA",0,57064524.26,165642720.99,"https://celggt.com/AcessoItem.aspx?39"
"193","Goiás","DESENVOLVIMENTO REGIONAL","Companhia de Investimento e Parcerias do Estado de Goiás - GOIASPARCERIA","Não Dependente","ATIVA",353597531.75,0,2786417.67,"https://www.goiasparcerias.go.gov.br/acesso-a-informacao.html?view=article&id=119&catid=2"
"194","Goiás","ENERGIA","Companhia CELG de Participações - CELGPAR","Não Dependente","ATIVA",2786463704.94,9e+06,166436072.88,"http://celgpar.celggt.com/AcessoItem.aspx?100"
"195","Maranhão","PORTOS E HIDROVIAS","Empresa Maranhense de Administração Portuária (EMAP)","Não Dependente","ATIVA",370668391.8,15759553.18,30583558.7,"https://www.portodoitaqui.ma.gov.br/emap/carta-anual"
"196","Maranhão","GÁS E DERIVADOS","Companhia Maranhense de Gás (GASMAR)","Não Dependente","ATIVA",2019600,108000,15635422.38,"https://www.gasmar.com.br/carta-anual-de-governanca"
"197","Minas gerais","TRANSPORTE","TREM METROPOLITANO DE BELO HORIZONTE S.A - METROMINAS","Não Dependente","ATIVA",2016097.76,0,-218917,NA
"198","Minas gerais","ENERGIA","CEMIG GERAÇÃO E TRANSMISSÃO S.A. - CEMIG GT","Não Dependente","ATIVA",4e+09,4.14e+08,1055535000,NA
"199","Minas gerais","ENERGIA","CEMIG DISTRIBUIÇÃO S.A. - CEMIG D","Não Dependente","ATIVA",5371997787.64,1.378e+09,1201554000,NA
"200","Minas gerais","SANEAMENTO","COPASA SERVIÇOS DE SANEAMENTO INTEGRADO DO NORTE E NORDESTE DE MINAS GERAIS S/A - COPANOR","Não Dependente","ATIVA",234155738,22268101,-7386217.04,NA
"201","Minas gerais","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","COMPANHIA DE TECNOLOGIA DA INFORMAÇÃO DO ESTADO DE MINAS GERAIS - PRODEMGE","Não Dependente","ATIVA",96467304.28,8259375.82,723093.13,NA
"202","Minas gerais","ENERGIA","COMPANHIA ENERGÉTICA DE MINAS GERAIS - CEMIG (*)","Não Dependente","ATIVA",1293977215.2,1.909e+09,2865121000,NA
"203","Minas gerais","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA DE HABITAÇÃO DO ESTADO DE MINAS GERAIS - COHAB MINAS","Não Dependente","ATIVA",70986000,16019.7,-17036111.85,NA
"204","Minas gerais","SANEAMENTO","COMPANHIA DE SANEAMENTO DE MINAS GERAIS - COPASA MG","Não Dependente","ATIVA",1702553454,547174689,816477175,NA
"205","Minas gerais","GESTÃO DE ATIVOS","MINAS GERAIS PARTICIPAÇÕES S.A. - MGI","Não Dependente","ATIVA",1186162345.2,2034190,36555151.07,NA
"206","Minas gerais","DESENVOLVIMENTO REGIONAL","COMPANHIA DE DESENVOLVIMENTO ECONÔMICO DE MINAS GERAIS - CODEMIG","Não Dependente","ATIVA",5027400,0,759657904.02,NA
"207","Minas gerais","GÁS E DERIVADOS","COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG","Não Dependente","ATIVA",662567679.96,50194427.28,228109594.74,NA
"208","Minas gerais","DESENVOLVIMENTO REGIONAL","COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS - CODEMGE","Não Dependente","ATIVA",751091000,101419600.47,598638721.74,NA
"209","Minas gerais","OUTROS","MINAS GERAIS ADMINISTRAÇÃO E SERVIÇOS S.A. - MGS","Não Dependente","ATIVA",91396105.1,2236052.43,22885058.1,NA
"210","Minas gerais","FINANCEIRO","BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A. - BDMG","Não Dependente","ATIVA",1918432900.8,7693818.11,25587567.08,NA
"211","Mato Grosso do Sul","GÁS E DERIVADOS","COMPANHIA DE GAS DO ESTADO DE MATO GROSSO DO SUL","Não Dependente","ATIVA",6515250,17242877.57,84480643.31,NA
"212","Mato Grosso do Sul","SANEAMENTO","EMPRESA DE SANEAMENTO DE MATO GROSSO DO SUL SA-SANESUL","Não Dependente","ATIVA",662426306.58,124494354.28,69948893.34,NA
"213","Mato Grosso do Sul","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CENTRAIS DE ABASTECIMENTO DE MATO GROSSO DO SUL","Não Dependente","ATIVA",0,360,181909.33,NA
"214","Mato Grosso","FINANCEIRO","AGÊNCIA DE FOMENTO DO ESTADO DE MATO GROSSO S A - DESENVOLVE - MT","Não Dependente","ATIVA",19147996.47,589963.66,3685237.27,NA
"215","Pará","FINANCEIRO","BANCO DO ESTADO DO PARÁ","Não Dependente","ATIVA",1300664126.3,49809969.6,241199221.59,"http://ri.banpara.b.br/conteudo_pt.asp?idioma=0&conta=28&tipo=66861"
"216","Pará","SANEAMENTO","COMPANHIA DE SANEAMENTO DO PARÁ","Não Dependente","ATIVA",2.3e+09,302630694.97,-271413709.93,NA
"217","Pará","GÁS E DERIVADOS","COMPANHIA DE GÁS DO PARÁ","Não Dependente","ATIVA",153000,0,-1248,"https://www.gasdopara.com.br/transparencia-publica/carta-anual-de-governanca"
"218","Pará","DESENVOLVIMENTO REGIONAL","COMPANHIA ADM. DA ZONA DE PROCESSAMENTO DE EXPORTAÇÃO DE BARCARENA","Não Dependente","ATIVA",27477875,0,-452845.31,NA
"219","Paraíba","GÁS E DERIVADOS","Companhia Paraibana de Gás","Não Dependente","ATIVA",9811398.83,4065901.54,2004823.64,"http://www.pbgas.com.br/wp-content/uploads/2011/05/CAPPGC-2019.pdf"
"220","Paraíba","PORTOS E HIDROVIAS","Companhia Docas da Paraíba","Não Dependente","ATIVA",1085137,372817.09,1322217.99,NA
"221","Paraíba","SANEAMENTO","Companhia de Água e Esgotos da Paraíba","Não Dependente","ATIVA",733084634.2,30184483.38,7988000,"http://www.cagepa.pb.gov.br/carta-anual/"
"222","Paraíba","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Companhia de Processamento de Dados da Paraíba","Não Dependente","ATIVA",68623051.19,4695978.86,-5558385.54,NA
"223","Pernambuco","PORTOS E HIDROVIAS","PORTO DO RECIFE S/A","Não Dependente","ATIVA",187871646.1,0,-7309459.31,"https://www.portodorecife.pe.gov.br/governanca-corporativa.php"
"224","Pernambuco","SANEAMENTO","COMPANHIA PERNAMBUCANA DE SANEAMENTO - COMPESA","Não Dependente","ATIVA",5701333627.87,611285566,177238965.3,"https://servicos.compesa.com.br/governanca/"
"225","Pernambuco","DESENVOLVIMENTO REGIONAL","AGENCIA DE DESENVOLVIMENTO ECONOMICO DE PERNAMBUCO SA - ADDIPER","Não Dependente","ATIVA",35862477,8553244.69,-2751663,"https://www.addiper.pe.gov.br/index.php/cartas-anuais/"
"226","Pernambuco","SAÚDE","LABORATÓRIO FARMACÊUTICO DO ESTADO DE PE GOV MIGUEL ARRAES S/A - LAFEPE","Não Dependente","ATIVA",87989242,2135376,30215455,"https://www.lafepe.pe.gov.br/governanca"
"227","Pernambuco","COMUNICAÇÃO","COMPANHIA EDITORA DE PERNAMBUCO - CEPE","Não Dependente","ATIVA",66570000,120252.98,-15415774.89,"https://www.cepe.com.br/governanca-corporativa"
"228","Pernambuco","PORTOS E HIDROVIAS","SUAPE - COMPLEXO INDUSTRIAL PORTUARIO GOVERNADOR ERALDO GUEIROS","Não Dependente","ATIVA",1580546585.37,20497343.85,56953754.39,"http://www.suape.pe.gov.br/pt/transparencia/governanca-corporativa/carta-anual-de-politicas-publicas-e-de-governanca-corporativa"
"229","Pernambuco","FINANCEIRO","AGENCIA DE FOMENTO DO ESTADO DE PERNAMBUCO SA - AGE","Não Dependente","ATIVA",71810010,0,-953992.64,"http://www.age.pe.gov.br/governancacorporativa"
"230","Pernambuco","GÁS E DERIVADOS","COMPANHIA PERNAMBUCANA DE GÁS - COPERGÁS","Não Dependente","ATIVA",207612930,56039104.34,75825977.86,"https://www.copergas.com.br/portais/portal-da-governanca/carta-anual-de-politicas-publicas-e-governanca-corporativa/"
"231","Piauí","SANEAMENTO","AGUAS E ESGOTOS DO PIAUI SA","Não Dependente","ATIVA",621910776.39,17993666,-140694965.1,NA
"232","Piauí","FINANCEIRO","Agência de Fomento e Desenvolvimento do Estado do Piauí S.A-PIAUÍ FOMENTO","Não Dependente","ATIVA",25004400,15469917.15,-1594338.21,"www.fomento.pi.gov.br/cartaanual/"
"233","Piauí","OUTROS","COMPANHIA DE TERMINAIS ALFANDEGADOS DO PIAUÍ","Não Dependente","ATIVA",1715000,0,-993962.55,NA
"234","Paraná","FINANCEIRO","Fomento Paraná","Não Dependente","ATIVA",1573660000,218858.94,54202823.54,NA
"235","Paraná","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento do Paraná S.A","Não Dependente","ATIVA",31114102,4805032.87,3454141.67,NA
"236","Paraná","ENERGIA","Companhia Paranaense de Energia","Não Dependente","ATIVA",1.08e+10,9812458.64,3909755625.93,NA
"237","Paraná","SANEAMENTO","Companhia de Saneamento do Paraná","Não Dependente","ATIVA",4e+09,968930787.7,996342896.1,NA
"238","Paraná","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Companhia de Tecnologia da Informação e da Comunicação do Paraná","Não Dependente","ATIVA",1e+08,1546893.67,19540740,NA
"239","Paraná","OUTROS","Instituto de Tecnologia do Paraná","Não Dependente","ATIVA",134479376.18,592290.74,-72652580.48,NA
"240","Paraná","PORTOS E HIDROVIAS","Administração dos Portos de Paranaguá e Antonina","Não Dependente","ATIVA",1086443861.38,149162579.42,6700803.9,NA
"241","Paraná","TRANSPORTE","Estrada de Ferro Paraná Oeste S/A","Não Dependente","ATIVA",406813157.67,0,-3864658.67,NA
"242","Rio de Janeiro","FINANCEIRO","COMPANHIA FLUMINENSE DE SECURUTIZAÇÃO S/A - CFSEC ""Em Liquidação""","Não Dependente","EM LIQUIDAÇÃO",4739443,0,-2094,NA
"243","Rio de Janeiro","COMUNICAÇÃO","IMPRENSA OFICIAL D ESTADO DO RIO DE JANEIRO","Não Dependente","ATIVA",99385118.92,0,5974417.36,NA
"244","Rio de Janeiro","ENERGIA","CENTRAIS ELETRICAS FLUMINENSES S/A - CELF ""Em liquidação""","Não Dependente","EM LIQUIDAÇÃO",9140769.59,0,0,NA
"245","Rio de Janeiro","FINANCEIRO","Distribuidora de Titulos e Valores Mobliarios do Estado do Rio de Janeiro S/A - DIVERJ ""Em Liquidação""","Não Dependente","EM LIQUIDAÇÃO",11467046.25,0,3717.28,NA
"246","Rio de Janeiro","FINANCEIRO","BANCO DE DESENVOLVIMENTO DO ESTADO DO RJ S.A - BDRIO ""Em Liquidação""","Não Dependente","EM LIQUIDAÇÃO",158987017.12,0,-612538.55,NA
"247","Rio de Janeiro","SANEAMENTO","Companhia Estadual de Águas e Esgotos - CEDAE","Não Dependente","ATIVA",3015828000,82178000,-2471500,NA
"248","Rio de Janeiro","TRANSPORTE","Companhia de Desenvolvimento Rodoviário e Terminais RJ - CODERTE","Não Dependente","ATIVA",16872235.78,0,-3532220.46,NA
"249","Rio Grande do Norte","FINANCEIRO","AGÊNCIA DE FOMENTO DO RN SA","Não Dependente","ATIVA",49142782,143300,950759.53,"http://www.agn.rn.gov.br/Conteudo.asp?TRAN=ITEM&TARG=182444&ACT=&PAGE=0&PARM=&LBL=AGN%2FRN"
"250","Rio Grande do Norte","SANEAMENTO","COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE - CAERN","Não Dependente","ATIVA",1396762510,131697024.92,22297504.42,"https://arquivos-transparencia.caern.com.br/index.php/s/0cccxFdPVqwe7hT"
"251","Rio Grande do Norte","GESTÃO DE ATIVOS","EMPRESA GESTORA DE ATIVOS DO RN - EMGERN","Não Dependente","ATIVA",0,0,0,NA
"252","Rio Grande do Norte","GÁS E DERIVADOS","COMPANHIA POTIGUAR DE GÁS","Não Dependente","ATIVA",55455554.26,5863182.88,10293586.35,"https://www.potigas.com.br/public/docs/carta-anual-politica-publica-2020.pdf"
"253","Rondônia","PORTOS E HIDROVIAS","SOCIEDADE DE PORTOS E HIDROVIAS DO ESTADO DE RONDÔNIA","Não Dependente","ATIVA",2700000,0,-1837826.67,"http://www.rondonia.ro.gov.br/soph/sobre/auditoria-inspecoes-e-prestacoes-de-contas/3-prestacao-de-contas/"
"254","Rondônia","GÁS E DERIVADOS","COMPANHIA RONDONIENSE DE GÁS - RONGÁS","Não Dependente","ATIVA",7253110,0,-533598.55,NA
"255","Rondônia","MINERAÇÃO","COMPANHIA DE MINERAÇÃO DE RONDÔNIA","Não Dependente","ATIVA",25988034.1,0,634741.94,"https://transparencia.ro.gov.br/?pEncPastaId=abIK_SBgUC6-OpArkckapLFnVvocJ-KpJs4ZPp4BOla7pig9g9PTI73SQUWUqLbkwFgmIQ67vhI-VlyjmfJT-yBTaER-EJUawIVB0Wv06Q03QU4L#!"
"256","Rondônia","FINANCEIRO","BANCO DO ESTADO DE RONDÔNIA S/A","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"257","Rondônia","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA DE DESENVOLVIMENTO URBANO E RURAL DE RONDÔNIA","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"258","Rondônia","HABITAÇÃO E URBANIZAÇÃO","RONDONIA CREDITO IMOBILIARIO SA.","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"259","Rondônia","SANEAMENTO","COMPANHIA DE ÁGUA E ESGOTO DE RONDÔNIA","Não Dependente","ATIVA",162631833,5527597,-43130969,"https://transparencia.ro.gov.br/Arquivo/VisualizarArquivo?pEncArquivoId=NgsAOVsVepr8I0plhYaFdE2fqrv2eDKI4DMQvWrQyeGnQDzkVuF-_WaV8GYyFZpvinCKrR3xXJ1zGpotIbSemwJI2VpPMlKNYlfBe3MQRUc3QU4L"
"260","Rondônia","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","COMPANHIA DE PROCESSAMENTO DE DADOS DO ESTADO DE RO","Não Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"261","Roraima","SANEAMENTO","Companhia de Águas e Esgostos de Roraima - CAER","Não Dependente","ATIVA",47210883.62,3283814,-102406219.39,NA
"262","Rio Grande do Sul","FINANCEIRO","Caixa de Administração da Dívida Pública Estadual - CADIP","Não Dependente","ATIVA",210200000,0,-158000,"http://www.cadip.rs.gov.br/conteudo/1337/2020"
"263","Rio Grande do Sul","FINANCEIRO","BADESUL Desenvolvimento SA - Agência de Fomento/RS","Não Dependente","ATIVA",756343000,0,13091000,"https://www.badesul.com.br/transparencia#11"
"264","Rio Grande do Sul","ENERGIA","Companhia Estadual de Energia Elétrica Participações - CEEE-PAR","Não Dependente","ATIVA",319803000,0,-693151000,"https://www.ceee.com.br/a-ceee/governanca/compliance"
"265","Rio Grande do Sul","ENERGIA","Companhia Estadual de Distribuição de Enegia Eletrica - CEEE-D","Não Dependente","ATIVA",23703000,0,-1622898000,"https://www.ceee.com.br/a-ceee/governanca/compliance"
"266","Rio Grande do Sul","TRANSPORTE","Empresa Gaúcha de Rodovias - EGR","Não Dependente","ATIVA",0,0,0,NA
"267","Rio Grande do Sul","GÁS E DERIVADOS","Companhia de Gás do Estado RGS - SULGÁS","Não Dependente","ATIVA",81187000,2000,79442000,"https://www.sulgas.rs.gov.br/sulgas/transparencia-ativa"
"268","Rio Grande do Sul","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Companhia de Processamento de Dados do Estado do RS - PROCERGS","Não Dependente","ATIVA",115319287.84,0,11673137.32,"https://www.procergs.rs.gov.br/carta-de-politicas-publicas"
"269","Rio Grande do Sul","FINANCEIRO","Banco do Estado do Rio Grande do Sul - BANRISUL","Não Dependente","ATIVA",5.2e+09,0,727476000,"https://ri.banrisul.com.br/governanca-corporativa/carta-anual-de-governanca-corporativa-2/"
"270","Rio Grande do Sul","ENERGIA","Companhia Estadual de Geração e Transmissão de Energia Eletrica - CEEE-GT","Não Dependente","ATIVA",1565633000,0,278896000,"https://www.ceee.com.br/a-ceee/governanca/compliance"
"271","Rio Grande do Sul","ENERGIA","Companhia Riograndense de Mineração - CRM","Não Dependente","ATIVA",289465153.33,0,-6194502.21,"https://www.crm.rs.gov.br/documentos-institucionais"
"272","Rio Grande do Sul","SANEAMENTO","Companhia Riograndense de Saneamento - CORSAN","Não Dependente","ATIVA",1682328000,845000,1814394000,"https://www.corsan.com.br/governanca-corporativa"
"273","Rio Grande do Sul","OUTROS","CESA","Não Dependente","EM LIQUIDAÇÃO",193337426.29,0,0,NA
"274","Rio Grande do Sul","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento do Rio Grande do Sul - CEASA","Não Dependente","ATIVA",21877617.98,0,201937.88,"http://ceasa.rs.gov.br/portal-transparencia/"
"275","Santa Catarina","FINANCEIRO","Santa Catarina Participações e Investimentos SA","Não Dependente","ATIVA",82465705.87,0,-790085056.98,NA
"276","Santa Catarina","OUTROS","SC Participações e Parcerias SA- SCPAR","Não Dependente","ATIVA",469797004.22,3174920,-16192622.43,NA
"277","Santa Catarina","SANEAMENTO","Companhia Catarinense de Águas e Saneamento - CASAN","Não Dependente","ATIVA",559939340.35,375796748.28,112503999.33,NA
"278","Santa Catarina","FINANCEIRO","Agência de Fomento do Estado de Santa Catarina - BADESC","Não Dependente","ATIVA",534658466.2,541863.4,12520289.9,NA
"279","Santa Catarina","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Centro de Informática e Automação do Estado de Santa Catarina - CIASC","Não Dependente","ATIVA",63688955.5,9276125.73,53737646.94,NA
"280","Santa Catarina","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Centrais de Abastecimento de Santa Catarina - CEASA","Não Dependente","ATIVA",12735232.08,198009.06,1339699.86,NA
"281","Santa Catarina","TURISMO","Companhia Hidromineral Caldas da Imperatriz","Não Dependente","ATIVA",1616716.74,0,-1378878.7,NA
"282","Santa Catarina","ENERGIA","Centrais Elétricas de Santa Catarina SA","Não Dependente","ATIVA",1.34e+09,671198156.69,518685000,NA
